ids;naming_set;tablas;subset;datavaluespath;values;datavaluescolumn;datavaluessubset;ID RULE;CATALOG (TAXONOMY/STATIC) (3.5-6.1-6.10);Frequency of measurement;Subset;DEFINITION PERIOD;PUBLICATION DATE;STATUS DEVELOPMENT;STATUS IMPLANTATION;Parameters;datavaluespath_str;datavaluessubset_gcatalogid;datavaluessubset_gffrequencytype
287b3bcdac;{'gf_booking_area_country_id'};t_g5m3_agg_mlzed_amount;;['MASTERSCHEMA.t_ktny_catalog_values_taxonomy'];;gf_catalog_val_id;g_catalog_id = 'C245' and gf_frequency_type='M';287b3bcdac;C245;Monthly;;1Q25;Feb_2025;FINISHED;DELIVERED;CUTOFF_DATE: Date of the data;MASTERSCHEMA.t_ktny_catalog_values_taxonomy;C245;M
287b3bcf08;{'g_contract_business_line_id'};t_g5m3_agg_mlzed_amount;;['MASTERSCHEMA.t_ktny_catalog_values_taxonomy'];;gf_catalog_val_id;g_catalog_id = 'C707' and gf_frequency_type='M';287b3bcf08;C707;Monthly;;1Q25;Feb_2025;FINISHED;DELIVERED;CUTOFF_DATE: Date of the data;MASTERSCHEMA.t_ktny_catalog_values_taxonomy;C707;M
287b3bcfb7;{'g_contract_subsegment_id'};t_g5m3_agg_mlzed_amount;;['MASTERSCHEMA.t_ktny_catalog_values_taxonomy'];;gf_catalog_val_id;g_catalog_id = 'E553' and gf_frequency_type='M';287b3bcfb7;E553;Monthly;;1Q25;Feb_2025;FINISHED;DELIVERED;CUTOFF_DATE: Date of the data;MASTERSCHEMA.t_ktny_catalog_values_taxonomy;E553;M
287b3bd05a;{'g_sustainable_product_id'};t_g5m3_agg_mlzed_amount;;['MASTERSCHEMA.t_ktny_catalog_values_taxonomy'];;gf_catalog_val_id;g_catalog_id = 'D223' and gf_frequency_type='M';287b3bd05a;D223;Monthly;;1Q25;Feb_2025;FINISHED;DELIVERED;CUTOFF_DATE: Date of the data;MASTERSCHEMA.t_ktny_catalog_values_taxonomy;D223;M
287b3bd0f4;{'gf_sust_contract_type'};t_g5m3_agg_mlzed_amount;;['MASTERSCHEMA.t_ktny_catalog_values_taxonomy'];;gf_catalog_val_id;g_catalog_id = 'SUST' and gf_frequency_type='M';287b3bd0f4;SUST;Monthly;;1Q25;Feb_2025;FINISHED;DELIVERED;CUTOFF_DATE: Date of the data;MASTERSCHEMA.t_ktny_catalog_values_taxonomy;SUST;M
287b3bd6bf;{'g_person_role_type'};t_kceg_trans_recommendation;;['MASTERSCHEMA.t_ktny_catalog_values_taxonomy'];;gf_catalog_val_id;g_catalog_id = 'C529' and gf_frequency_type='D';287b3bd6bf;C529;Daily;;1Q25;Feb_2025;FINISHED;DELIVERED;CUTOFF_DATE: Date of the data;MASTERSCHEMA.t_ktny_catalog_values_taxonomy;C529;D
287b3bdc91;{'g_person_role_type'};t_kceg_transaction_evaluation;;['MASTERSCHEMA.t_ktny_catalog_values_taxonomy'];;gf_catalog_val_id;g_catalog_id = 'C529' and gf_frequency_type='D';287b3bdc91;C529;Daily;;1Q25;Feb_2025;FINISHED;DELIVERED;CUTOFF_DATE: Date of the data;MASTERSCHEMA.t_ktny_catalog_values_taxonomy;C529;D
287b3bddca;{'g_attribution_model_type'};t_kctd_attributions;;['/data/master/ktny/data/t_ktny_catalog_values_taxonomy/'];;gf_catalog_val_id;g_catalog_id ='E494' and gf_frequency_type='D';287b3bddca;E494;Daily;;1Q25;Feb_2025;FINISHED;DELIVERED;CUTOFF_DATE: Date of the data;/data/master/ktny/data/t_ktny_catalog_values_taxonomy/;E494;D
287b3bde6d;{'g_bf_aput_tch_atrb_model_type'};t_kctd_attributions;;['/data/master/ktny/data/t_ktny_catalog_values_taxonomy/'];;gf_catalog_val_id;g_catalog_id ='E494' and gf_frequency_type='D';287b3bde6d;E494;Daily;;1Q25;Feb_2025;FINISHED;DELIVERED;CUTOFF_DATE: Date of the data;/data/master/ktny/data/t_ktny_catalog_values_taxonomy/;E494;D
287b3bdf0c;{'g_bf_lt_tch_atrb_model_type'};t_kctd_attributions;;['/data/master/ktny/data/t_ktny_catalog_values_taxonomy/'];;gf_catalog_val_id;g_catalog_id ='E494' and gf_frequency_type='D';287b3bdf0c;E494;Daily;;1Q25;Feb_2025;FINISHED;DELIVERED;CUTOFF_DATE: Date of the data;/data/master/ktny/data/t_ktny_catalog_values_taxonomy/;E494;D
287b3bdfa2;{'g_bf_pult_tch_atrb_model_type'};t_kctd_attributions;;['/data/master/ktny/data/t_ktny_catalog_values_taxonomy/'];;gf_catalog_val_id;g_catalog_id ='E494' and gf_frequency_type='D';287b3bdfa2;E494;Daily;;1Q25;Feb_2025;FINISHED;DELIVERED;CUTOFF_DATE: Date of the data;/data/master/ktny/data/t_ktny_catalog_values_taxonomy/;E494;D
287b3be040;{'g_link_keyword_match_type'};t_kctd_attributions;;['/data/master/ktny/data/t_ktny_catalog_values_taxonomy/'];;gf_catalog_val_id;g_catalog_id ='E497' and gf_frequency_type='D';287b3be040;E497;Daily;;1Q25;Feb_2025;FINISHED;DELIVERED;CUTOFF_DATE: Date of the data;/data/master/ktny/data/t_ktny_catalog_values_taxonomy/;E497;D
287b3be0da;{'g_source_event_type'};t_kctd_attributions;;['/data/master/ktny/data/t_ktny_catalog_values_taxonomy/'];;gf_catalog_val_id;g_catalog_id ='E495' and gf_frequency_type='D';287b3be0da;E495;Daily;;1Q25;Feb_2025;FINISHED;DELIVERED;CUTOFF_DATE: Date of the data;/data/master/ktny/data/t_ktny_catalog_values_taxonomy/;E495;D
287b3be17b;{'g_dev_oper_system_type'};t_kctd_device_information;;['/data/master/ktny/data/t_ktny_catalog_values_taxonomy/'];;gf_catalog_val_id;g_catalog_id ='E498' and gf_frequency_type='D';287b3be17b;E498;Daily;;1Q25;Feb_2025;FINISHED;DELIVERED;CUTOFF_DATE: Date of the data;/data/master/ktny/data/t_ktny_catalog_values_taxonomy/;E498;D
287b3be211;{'g_ios_user_dev_id'};t_kctd_device_information;;['/data/master/ktny/data/t_ktny_catalog_values_taxonomy/'];;gf_catalog_val_id;g_catalog_id ='C529' and gf_frequency_type='D';287b3be211;C529;Daily;;1Q25;Feb_2025;FINISHED;DELIVERED;CUTOFF_DATE: Date of the data;/data/master/ktny/data/t_ktny_catalog_values_taxonomy/;C529;D
287b3be2a5;{'g_user_cnst_tr_ac_ios_type'};t_kctd_device_information;;['/data/master/ktny/data/t_ktny_catalog_values_taxonomy/'];;gf_catalog_val_id;g_catalog_id ='E499' and gf_frequency_type='D';287b3be2a5;E499;Daily;;1Q25;Feb_2025;FINISHED;DELIVERED;CUTOFF_DATE: Date of the data;/data/master/ktny/data/t_ktny_catalog_values_taxonomy/;E499;D
287b3be33b;{'g_source_event_type'};t_kctd_event_information;;['/data/master/ktny/data/t_ktny_catalog_values_taxonomy/'];;gf_catalog_val_id;g_catalog_id ='E495' and gf_frequency_type='D';287b3be33b;E495;Daily;;1Q25;Feb_2025;FINISHED;DELIVERED;CUTOFF_DATE: Date of the data;/data/master/ktny/data/t_ktny_catalog_values_taxonomy/;E495;D
GL_DOL_t_knfa_energy_certifications_3.5_000;{'gf_co2_emissions_letter_id'};t_knfa_energy_certifications;;['/data/master/ktny/data/t_ktny_catalog_values_taxonomy/'];;gf_catalog_val_id;g_catalog_id ='B309' and gf_frequency_type='M';GL_DOL_t_knfa_energy_certifications_3.5_000;B309;Monthly;;1Q25;Feb_2025;FINISHED;DELIVERED;CUTOFF_DATE: Date of the data;/data/master/ktny/data/t_ktny_catalog_values_taxonomy/;B309;M
GL_DOL_t_knfa_energy_certifications_3.5_001;{'gf_energ_cert_data_srce_type'};t_knfa_energy_certifications;;['/data/master/ktny/data/t_ktny_catalog_values_taxonomy/'];;gf_catalog_val_id;g_catalog_id ='B310' and gf_frequency_type='M';GL_DOL_t_knfa_energy_certifications_3.5_001;B310;Monthly;;1Q25;Feb_2025;FINISHED;DELIVERED;CUTOFF_DATE: Date of the data;/data/master/ktny/data/t_ktny_catalog_values_taxonomy/;B310;M
GL_DOL_t_knfa_energy_certifications_3.5_002;{'gf_energy_cert_data_type'};t_knfa_energy_certifications;;['/data/master/ktny/data/t_ktny_catalog_values_taxonomy/'];;gf_catalog_val_id;g_catalog_id ='B308' and gf_frequency_type='M';GL_DOL_t_knfa_energy_certifications_3.5_002;B308;Monthly;;1Q25;Feb_2025;FINISHED;DELIVERED;CUTOFF_DATE: Date of the data;/data/master/ktny/data/t_ktny_catalog_values_taxonomy/;B308;M
2849ee2896;{'g_asset_type_id'};t_knfa_energy_certifications;;['/data/master/ktny/data/t_ktny_catalog_values_taxonomy/'];;gf_catalog_val_id;g_catalog_id ='A189' and gf_frequency_type='M';2849ee2896;A189;Monthly;;1Q25;Feb_2025;FINISHED;DELIVERED;CUTOFF_DATE: Date of the data;/data/master/ktny/data/t_ktny_catalog_values_taxonomy/;A189;M
287b3be532;{'g_entific_id'};t_kpan_d_c_form_opportunity;;['MASTERSCHEMA.t_ktny_catalog_values_taxonomy'];;gf_catalog_val_id;g_catalog_id = 'CD07' and gf_frequency_type='D';287b3be532;CD07;Daily;;1Q25;Feb_2025;FINISHED;DELIVERED;CUTOFF_DATE: Date of the data;MASTERSCHEMA.t_ktny_catalog_values_taxonomy;CD07;D
287b3be5df;{'g_entific_id'};t_kpan_d_c_form_oppy_cust_fields;;['MASTERSCHEMA.t_ktny_catalog_values_taxonomy'];;gf_catalog_val_id;g_catalog_id = 'CD07' and gf_frequency_type='D';287b3be5df;CD07;Daily;;1Q25;Feb_2025;FINISHED;DELIVERED;CUTOFF_DATE: Date of the data;MASTERSCHEMA.t_ktny_catalog_values_taxonomy;CD07;D
287b3be7be;{'g_country_id'};t_kusu_device_his;;['/data/master/ktny/data/t_ktny_catalog_values_taxonomy/'];;gf_catalog_val_id;g_catalog_id ='C245' and gf_frequency_type='D';287b3be7be;C245;Daily;;1Q25;Feb_2025;FINISHED;DELIVERED;CUTOFF_DATE: Date of the data;/data/master/ktny/data/t_ktny_catalog_values_taxonomy/;C245;D
287b3be85e;{'g_person_role_type'};t_kusu_device_his;;['/data/master/ktny/data/t_ktny_catalog_values_taxonomy/'];;gf_catalog_val_id;g_catalog_id ='C529' and gf_frequency_type='D';287b3be85e;C529;Daily;;1Q25;Feb_2025;FINISHED;DELIVERED;CUTOFF_DATE: Date of the data;/data/master/ktny/data/t_ktny_catalog_values_taxonomy/;C529;D
287b3be903;{'g_device_status_type'};t_kusu_device_his;;['/data/master/ktny/data/t_ktny_catalog_values_taxonomy/'];;gf_catalog_val_id;g_catalog_id ='C929' and gf_frequency_type='D';287b3be903;C929;Daily;;1Q25;Feb_2025;FINISHED;DELIVERED;CUTOFF_DATE: Date of the data;/data/master/ktny/data/t_ktny_catalog_values_taxonomy/;C929;D
287b3be9b1;{'g_device_supplier_type'};t_kusu_device_his;;['/data/master/ktny/data/t_ktny_catalog_values_taxonomy/'];;gf_catalog_val_id;g_catalog_id ='E565' and gf_frequency_type='D';287b3be9b1;E565;Daily;;1Q25;Feb_2025;FINISHED;DELIVERED;CUTOFF_DATE: Date of the data;/data/master/ktny/data/t_ktny_catalog_values_taxonomy/;E565;D
287b3bea53;{'g_device_authentication_type'};t_kusu_device_his;;['/data/master/ktny/data/t_ktny_catalog_values_taxonomy/'];;gf_catalog_val_id;g_catalog_id ='E692' and gf_frequency_type='D';287b3bea53;E692;Daily;;1Q25;Feb_2025;FINISHED;DELIVERED;CUTOFF_DATE: Date of the data;/data/master/ktny/data/t_ktny_catalog_values_taxonomy/;E692;D
287b3beb19;{'g_country_id'};t_kusu_user_role;;['/data/master/ktny/data/t_ktny_catalog_values_taxonomy/'];;gf_catalog_val_id;g_catalog_id ='C245' and gf_frequency_type='D';287b3beb19;C245;Daily;;1Q25;Feb_2025;FINISHED;DELIVERED;CUTOFF_DATE: Date of the data;/data/master/ktny/data/t_ktny_catalog_values_taxonomy/;C245;D
27fdb834b4;{'g_asset_country_id'};t_l9ct_co_asset_rel_activity;;['/data/master/ktny/data/t_ktny_catalog_values_taxonomy/'];;gf_catlg_field_value_es_desc;g_catalog_id ='D148' and gf_frequency_type='M';27fdb834b4;D148;Monthly;;1Q25;Feb_2025;FINISHED;DELIVERED;CUTOFF_DATE: Date of the data;/data/master/ktny/data/t_ktny_catalog_values_taxonomy/;D148;M
27fdb25f04;{'g_asset_country_id'};t_l9ct_co_asset_rel_emissions;;['/data/master/ktny/data/t_ktny_catalog_values_taxonomy/'];;gf_catlg_field_value_es_desc;g_catalog_id ='D148' and gf_frequency_type='M';27fdb25f04;D148;Monthly;;1Q25;Feb_2025;FINISHED;DELIVERED;CUTOFF_DATE: Date of the data;/data/master/ktny/data/t_ktny_catalog_values_taxonomy/;D148;M
27927468f3;{'g_data_origin_qlty_score_type'};t_l9ct_em_factors_buildings;;['/data/master/ktny/data/t_ktny_catalog_values_taxonomy/'];;gf_catlg_field_value_es_desc;g_catalog_id ='B347' and gf_frequency_type='D';27927468f3;B347;Punctual;;1Q25;Feb_2025;FINISHED;DELIVERED;CUTOFF_DATE: Date of the data;/data/master/ktny/data/t_ktny_catalog_values_taxonomy/;B347;D
2792746377;{'g_data_origin_qlty_score_type'};t_l9ct_em_factors_by_sector;;['/data/master/ktny/data/t_ktny_catalog_values_taxonomy/'];;gf_catlg_field_value_es_desc;g_catalog_id ='B347' and gf_frequency_type='D';2792746377;B347;Punctual;;1Q25;Feb_2025;FINISHED;DELIVERED;CUTOFF_DATE: Date of the data;/data/master/ktny/data/t_ktny_catalog_values_taxonomy/;B347;D
2792746658;{'g_data_origin_qlty_score_type'};t_l9ct_em_factors_motor_ve;;['/data/master/ktny/data/t_ktny_catalog_values_taxonomy/'];;gf_catlg_field_value_es_desc;g_catalog_id ='B347' and gf_frequency_type='D';2792746658;B347;Punctual;;1Q25;Feb_2025;FINISHED;DELIVERED;CUTOFF_DATE: Date of the data;/data/master/ktny/data/t_ktny_catalog_values_taxonomy/;B347;D
2848d7cdcb;{'g_nfrd_category_type'};t_l9ct_esg_ext_data_comp_annl;;['/data/master/ktny/data/t_ktny_catalog_values_taxonomy'];;gf_catalog_val_id;g_catalog_id ='E742' and gf_frequency_type = 'M';2848d7cdcb;E742;Monthly;;1Q25;Feb_2025;FINISHED;DELIVERED;CUTOFF_DATE: Date of the data;/data/master/ktny/data/t_ktny_catalog_values_taxonomy;E742;M
2848d7ceb7;{'g_csrd_category_type'};t_l9ct_esg_ext_data_comp_annl;;['/data/master/ktny/data/t_ktny_catalog_values_taxonomy'];;gf_catalog_val_id;g_catalog_id ='E742' and gf_frequency_type = 'M';2848d7ceb7;E742;Monthly;;1Q25;Feb_2025;FINISHED;DELIVERED;CUTOFF_DATE: Date of the data;/data/master/ktny/data/t_ktny_catalog_values_taxonomy;E742;M
2848d7cbf2;{'gf_local_repository_id'};t_l9ct_gp_cust_ext_data_comp;;['/data/master/ktny/data/t_ktny_catalog_values_taxonomy/'];;gf_catalog_val_id;g_catalog_id ='CRES' and gf_frequency_type='M';2848d7cbf2;CRES;Monthly;;1Q25;Feb_2025;FINISHED;DELIVERED;CUTOFF_DATE: Date of the data;/data/master/ktny/data/t_ktny_catalog_values_taxonomy/;CRES;M
282f87a0b4;{'g_esg_bond_type_id'};t_l9ct_green_bonds_secty_flag;g_esg_bond_type_id is not null;['/data/master/ktny/data/t_ktny_catalog_values_taxonomy/'];;gf_catalog_val_id;g_catalog_id ='B239' and gf_frequency_type='D';282f87a0b4;B239;Daily;No debe aplicarse cuando el campo sea nulo.;1Q25;Feb_2025;FINISHED;DELIVERED;CUTOFF_DATE: Date of the data;/data/master/ktny/data/t_ktny_catalog_values_taxonomy/;B239;D
GL_DOM_t_rzua_sust_operations_eod_3.5_001;{'gf_sustainability_category_id'};t_rzua_sust_operations_eod;gf_sustainability_mark_id = 'C593' and (date_format(gf_acquisition_sust_data_date, 'y M') = date_format('CUTOFF_DATE', 'y M'));['/data/master/ktny/data/t_ktny_catalog_values_taxonomy/'];;gf_catalog_val_id;g_catalog_id ='C593' and gf_frequency_type='D' and gf_catalog_atrb_val1_name = 'C593' and g_catalog_situtn_type = 'A' and gf_cutoff_date='CUTOFF_DATE';GL_DOM_t_rzua_sust_operations_eod_3.5_001;C593;Daily;"gf_sustainability_mark_id igual a C593 y gf_acquisition_sust_data_date
mismo mes que gf_cutoff_date";1Q25;Feb_2025;FINISHED;DELIVERED;CUTOFF_DATE: Date of the data;/data/master/ktny/data/t_ktny_catalog_values_taxonomy/;C593;D
GL_DOM_t_rzua_sust_operations_eod_3.5_002;{'gf_sustainability_category_id'};t_rzua_sust_operations_eod;gf_sustainability_mark_id = 'RBCR' and (date_format(gf_acquisition_sust_data_date, 'y M') = date_format('CUTOFF_DATE', 'y M'));['/data/master/ktny/data/t_ktny_catalog_values_taxonomy/'];;gf_catalog_val_id;g_catalog_id ='RBCR' and gf_frequency_type='D' and gf_catalog_atrb_val1_name = 'RBCR' and g_catalog_situtn_type = 'A' and gf_cutoff_date='CUTOFF_DATE';GL_DOM_t_rzua_sust_operations_eod_3.5_002;RBCR;Daily;"gf_sustainability_mark_id igual a RBCR y gf_acquisition_sust_data_date
mismo mes que gf_cutoff_date";1Q25;Feb_2025;FINISHED;DELIVERED;CUTOFF_DATE: Date of the data;/data/master/ktny/data/t_ktny_catalog_values_taxonomy/;RBCR;D
GL_DOM_t_rzua_sust_operations_eod_3.5_003;{'gf_sustainability_category_id'};t_rzua_sust_operations_eod;gf_sustainability_mark_id = 'RBES' and (date_format(gf_acquisition_sust_data_date, 'y M') = date_format('CUTOFF_DATE', 'y M'));['/data/master/ktny/data/t_ktny_catalog_values_taxonomy/'];;gf_catalog_val_id;g_catalog_id ='RBES' and gf_frequency_type='D' and gf_catalog_atrb_val1_name = 'RBES' and g_catalog_situtn_type = 'A' and gf_cutoff_date='CUTOFF_DATE';GL_DOM_t_rzua_sust_operations_eod_3.5_003;RBES;Daily;"gf_sustainability_mark_id igual a RBES y gf_acquisition_sust_data_date
mismo mes que gf_cutoff_date";1Q25;Feb_2025;FINISHED;DELIVERED;CUTOFF_DATE: Date of the data;/data/master/ktny/data/t_ktny_catalog_values_taxonomy/;RBES;D
GL_DOM_t_rzua_sust_operations_eod_3.5_004;{'gf_sustainability_category_id'};t_rzua_sust_operations_eod;gf_sustainability_mark_id = 'RBGR' and (date_format(gf_acquisition_sust_data_date, 'y M') = date_format('CUTOFF_DATE', 'y M'));['/data/master/ktny/data/t_ktny_catalog_values_taxonomy/'];;gf_catalog_val_id;g_catalog_id ='RBGR' and gf_frequency_type='D' and gf_catalog_atrb_val1_name = 'RBGR' and g_catalog_situtn_type = 'A' and gf_cutoff_date='CUTOFF_DATE';GL_DOM_t_rzua_sust_operations_eod_3.5_004;RBGR;Daily;"gf_sustainability_mark_id es igual a RBGR y gf_acquisition_sust_data_date
mismo mes que gf_cutoff_date";1Q25;Feb_2025;FINISHED;DELIVERED;CUTOFF_DATE: Date of the data;/data/master/ktny/data/t_ktny_catalog_values_taxonomy/;RBGR;D
GL_DOM_t_rzua_sust_operations_eod_3.5_005;{'gf_sustainability_category_id'};t_rzua_sust_operations_eod;gf_sustainability_mark_id = 'RBOI' and (date_format(gf_acquisition_sust_data_date, 'y M') = date_format('CUTOFF_DATE', 'y M'));['/data/master/ktny/data/t_ktny_catalog_values_taxonomy/'];;gf_catalog_val_id;g_catalog_id ='RBOI' and gf_frequency_type='D' and gf_catalog_atrb_val1_name = 'RBOI' and g_catalog_situtn_type = 'A' and gf_cutoff_date='CUTOFF_DATE';GL_DOM_t_rzua_sust_operations_eod_3.5_005;RBOI;Daily;"gf_sustainability_mark_id es igual a RBOI y gf_acquisition_sust_data_date
mismo mes que gf_cutoff_date";1Q25;Feb_2025;FINISHED;DELIVERED;CUTOFF_DATE: Date of the data;/data/master/ktny/data/t_ktny_catalog_values_taxonomy/;RBOI;D
