ids;naming_set;tablas;subset;datavaluespath;values;datavaluescolumn;datavaluessubset;ID RULE;CATALOG (TAXONOMY/STATIC) (3.5-6.1-6.10);Frequency of measurement;Subset;DEFINITION PERIOD;PUBLICATION DATE;STATUS DEVELOPMENT;STATUS IMPLANTATION;Parameters
GL_DOM_t_b0hn_sust_groups_fdbk_detail_3.5_001;{'gf_sust_response_score_number'};t_b0hn_sust_groups_fdbk_detail;;;[0.0, 0.5];;;GL_DOM_t_b0hn_sust_groups_fdbk_detail_3.5_001;0 / 0,5;Daily;;3Q22;Oct_2022;FINISHED;DELIVERED;CUTOFF_DATE: Date of the data
GL_DOM_t_b0hn_sust_groups_fdbk_detail_3.5_002;{'gf_supplier_question_desc'};t_b0hn_sust_groups_fdbk_detail;;;"['Does your company have an ESG policy or ESG targets in place?', 'Does your company have a complete ESG strategy?', 'Is your company a signatory of any relevant regional, national, international or sectoral responsible business or ESG initiatives?', 'Does your company have an ESG report following an existing standard, where the company discloses their ESG performance indicators?', ""Does your ESG strategy have a formal oversight within the company's organization?"", 'Does your company include Sustainable products in their product/commercial offer?', 'Have you received any administrative penalties or fines related to ESG issues in the past 5 years?', 'Does your company measure any aspect of its  environmental footprint?', 'Does your company have specific targets or goals to reduce its  environmental footprint?', 'Is your company implementing any actions to reduce their environmental footprint?', 'Does your company have in place an Environmental Management System?', 'Does your company measure their Greenhouse Gas (GHG) emissions following an international recognised GHGs emissions standard?', 'Does your company have an emissions reduction target?', ""Is your company's emission target a Net Zero target?"", 'Does your company source, design, use or manufacture technologies or solutions that will enable the transition to a low-carbon economy?', 'Does your company have a human rights policy?', 'Does your company have a policy or program to ensure diversity and equal employee opportunities regardless of ethnic origin, gender, age, sexual orientation or political belief?', 'Does your company have a health and safety management system in place such as ISO 45001?', 'Does your company have training plans for its employees for the development of their personal and professional skills in the long term?', 'Does your company have a grievance/complaints handling mechanism related to employee matters (e.g. to report anonymously inappropriate behavior, conflicts, attempted bribery, etc.)?']";;;GL_DOM_t_b0hn_sust_groups_fdbk_detail_3.5_002;"""Does your company have an ESG policy or ESG targets in place?"" \
""Does your company have a complete ESG strategy?"" \
""Is your company a signatory of any relevant regional, national, international or sectoral responsible business or ESG initiatives?"" \
""Does your company have an ESG report following an existing standard, where the company discloses their ESG performance indicators?"" \ This could be a separate CSR report or a Sustainability section included in the integrated report or website
""Does your ESG strategy have a formal oversight within the company's organization?"" \
""Does your company include Sustainable products in their product/commercial offer?"" \
""Have you received any administrative penalties or fines related to ESG issues in the past 5 years?"" \
""Does your company measure any aspect of its  environmental footprint?"" \
""Does your company have specific targets or goals to reduce its  environmental footprint?"" \
""Is your company implementing any actions to reduce their environmental footprint?"" \
""Does your company have in place an Environmental Management System?"" \
""Does your company measure their Greenhouse Gas (GHG) emissions following an international recognised GHGs emissions standard?"" \
""Does your company have an emissions reduction target?"" \
""Is your company's emission target a Net Zero target?"" \
""Does your company source, design, use or manufacture technologies or solutions that will enable the transition to a low-carbon economy?"" \ 
""Does your company have a human rights policy?"" \
""Does your company have a policy or program to ensure diversity and equal employee opportunities regardless of ethnic origin, gender, age, sexual orientation or political belief?"" \
""Does your company have a health and safety management system in place such as ISO 45001?"" \
""Does your company have training plans for its employees for the development of their personal and professional skills in the long term?"" \
""Does your company have a grievance/complaints handling mechanism related to employee matters (e.g. to report anonymously inappropriate behavior, conflicts, attempted bribery, etc.)?""";Daily;;4Q22;Ene_2023;FINISHED;DELIVERED;CUTOFF_DATE: Date of the data
GL_DOM_t_b0hn_sust_groups_fdbk_3.5_002;{'gf_supplier_sust_score_desc'};t_b0hn_sust_groups_fdbk;;;['A', 'B'];;;GL_DOM_t_b0hn_sust_groups_fdbk_3.5_002;A / B;Daily;;3Q22;Oct_2022;FINISHED;DELIVERED;CUTOFF_DATE: Date of the data
27bcbdec31;{'gf_mdty_sign_ind_type'};t_ctar_sign_proc_participant;gf_mdty_sign_ind_type  is not null and gf_mdty_sign_ind_type != '' ;;['Y', 'N'];;;27bcbdec31;Y/N;Daily;Distinto de Null o vacío;1Q24;Abr_2024;FINISHED;DELIVERED;CUTOFF_DATE: Date of the data
27bcbdec7d;{'gf_sign_mdty_acptc_read_ind_type'};t_ctar_sign_proc_participant;gf_sign_mdty_acptc_read_ind_type  is not null and gf_sign_mdty_acptc_read_ind_type != '' ;;['Y', 'N'];;;27bcbdec7d;Y/N;Daily;Distinto de Null o vacío;1Q24;Abr_2024;FINISHED;DELIVERED;CUTOFF_DATE: Date of the data
GL_DOM_t_ejb6_digital_sales_3.5_000;{'g_dig_sales_ct_ind_type'};t_ejb6_digital_sales;;;['Y', 'N'];;;GL_DOM_t_ejb6_digital_sales_3.5_000;Y/N;Monthly;;3Q22;Oct_2022;FINISHED;DELIVERED;CUTOFF_DATE: Date of the data
287b3bce61;{'g_origin_sust_oper_ind_type'};t_g5m3_agg_mlzed_amount;;;['Y', 'N'];;;287b3bce61;Y/N;Monthly;;1Q25;Feb_2025;FINISHED;DELIVERED;CUTOFF_DATE: Date of the data
27a7162a33;{'gf_notif_reading_ind_type'};t_j7il_notification_management;gf_notif_reading_ind_type  is not null and gf_notif_reading_ind_type  != '';;['Y', 'N'];;;27a7162a33;Y/N;Daily;Distinto de Null o vacío;4Q23;Ene_2024;FINISHED;DELIVERED;CUTOFF_DATE: Date of the data
GL_DOM_t_katc_recurrence_forecast_3.5_001;{'g_dt_outlier_removed_ind_type'};t_katc_recurrence_forecast;g_dt_outlier_removed_ind_type is not null and g_dt_outlier_removed_ind_type != '';;['Y', 'N'];;;GL_DOM_t_katc_recurrence_forecast_3.5_001;Y/N;Daily;Cuando g_dt_outlier_removed_ind_type sea distinto de NULL y vacío;1Q23;Mar_2023;FINISHED;DELIVERED;CUTOFF_DATE: Date of the data
GL_DOM_t_katc_relevant_facts_3.5_001;{'gf_mult_account_ind_type'};t_katc_relevant_facts;gf_mult_account_ind_type is not null and gf_mult_account_ind_type != '';;['Y', 'N'];;;GL_DOM_t_katc_relevant_facts_3.5_001;Y/N;Daily;Cuando gf_mult_account_ind_type sea distinto de NULL y vacío;1Q23;Mar_2023;FINISHED;DELIVERED;CUTOFF_DATE: Date of the data
GL_DOM_t_katc_relevant_facts_3.5_002;{'gf_higher_trnslty_ind_type'};t_katc_relevant_facts;gf_higher_trnslty_ind_type is not null and gf_higher_trnslty_ind_type != '';;['Y', 'N'];;;GL_DOM_t_katc_relevant_facts_3.5_002;Y/N;Daily;Cuando gf_higher_trnslty_ind_type sea distinto de NULL y vacío;4Q23;Dic_2023;FINISHED;DELIVERED;"RUNNING JOB PARAMS:
     CUTOFF_DATE: Date of the data

JOB EXTRALIBS:
     extralibs: Link to custom repository"
2782112179;{'gf_recurring_incomes_ind_type'};t_kceg_cust_agg_recurring_income;gf_recurring_incomes_ind_type is not null and gf_recurring_incomes_ind_type != '';;['Y', 'N'];;;2782112179;Y/N;Monthly;Distinto de Null o vacío;4Q23;Ene_2024;FINISHED;DELIVERED;CUTOFF_DATE: Date of the data
2815c7e1a6;{'gf_customer_outlier_ind_type'};t_kceg_customer_app_expertise;gf_customer_outlier_ind_type  is not null and gf_customer_outlier_ind_type != '' ;;['Y', 'N'];;;2815c7e1a6;Y/N;Daily;Distinto de null o vacío;3Q24;Nov_2024;FINISHED;DELIVERED;CUTOFF_DATE: Date of the data
27ee1ba517;{'g_customer_mobile_target_type'};t_kceg_customer_engagement_dp;g_customer_digital_target_type = 'Y';;['Y'];;;27ee1ba517;Y;Daily;Sil g_customer_digital_target_type=Y;2Q24;Jul_2024;FINISHED;DELIVERED;CUTOFF_DATE: Date of the data
27ee1bcb2e;{'g_customer_digital_target_type'};t_kceg_customer_engagement_dp;g_customer_target_type = 'Y';;['Y'];;;27ee1bcb2e;Y;Daily;Si g_customer_target_type=Y;2Q24;Jul_2024;FINISHED;DELIVERED;CUTOFF_DATE: Date of the data
27ee1bef91;{'g_mobile_behaviour_type'};t_kceg_customer_engagement_dp;g_digital_affiliation_type = 'Y';;['Y'];;;27ee1bef91;Y;Daily;Si g_digital_affiliation_type= Y;2Q24;Jul_2024;FINISHED;DELIVERED;CUTOFF_DATE: Date of the data
27ee1c197c;{'g_digital_affiliation_type'};t_kceg_customer_engagement_dp;g_mobile_behaviour_type = 'Y';;['Y'];;;27ee1c197c;Y;Daily;g_mobile_behaviour_type=Y;2Q24;Jul_2024;FINISHED;DELIVERED;CUTOFF_DATE: Date of the data
27ee1c9e44;{'g_customer_target_type'};t_kceg_customer_engagement_dp;g_mobile_behaviour_type = 'Y';;['Y'];;;27ee1c9e44;Y;Daily;g_mobile_behaviour_type= Y ;2Q24;Jul_2024;FINISHED;DELIVERED;CUTOFF_DATE: Date of the data
27ee1ce335;{'g_customer_target_type'};t_kceg_customer_engagement_dp;g_customer_digital_target_type = 'Y';;['Y'];;;27ee1ce335;Y;Daily;Si g_customer_digital_target_type = Y ;2Q24;Jul_2024;FINISHED;DELIVERED;CUTOFF_DATE: Date of the data
27efd0f619;{'g_comm_act_mh_cust_ind_type'};t_kceg_customer_engagement_dp;;;['Y', 'N'];;;27efd0f619;Y/N;Daily;;2Q24;Jul_2024;FINISHED;DELIVERED;CUTOFF_DATE: Date of the data
27efd0f67b;{'gf_total_cust_mark_ind_type'};t_kceg_customer_engagement_dp;;;['Y', 'N'];;;27efd0f67b;Y/N;Daily;;2Q24;Jul_2024;FINISHED;DELIVERED;CUTOFF_DATE: Date of the data
27efd0f6f0;{'g_anchor_product_type'};t_kceg_customer_engagement_dp;;;['Y', 'N', 'X'];;;27efd0f6f0;Y/N/X;Daily;;2Q24;Jul_2024;FINISHED;DELIVERED;CUTOFF_DATE: Date of the data
27f55d7ea0;{'g_customer_digital_target_type'};t_kceg_customer_engagement_dp;;;['Y', 'N', 'X'];;;27f55d7ea0;Y/N/X;Daily;;2Q24;Jul_2024;FINISHED;DELIVERED;CUTOFF_DATE: Date of the data
27f55d7f7d;{'g_digital_affiliation_type'};t_kceg_customer_engagement_dp;;;['Y', 'N'];;;27f55d7f7d;Y/N;Daily;;2Q24;Jul_2024;FINISHED;DELIVERED;CUTOFF_DATE: Date of the data
27f55d7f0e;{'g_customer_mobile_target_type'};t_kceg_customer_engagement_dp;;;['Y', 'N', 'X'];;;27f55d7f0e;Y/N/X;Daily;;2Q24;Jul_2024;FINISHED;DELIVERED;CUTOFF_DATE: Date of the data
GL_DOM_t_kceg_customer_engagement_3.5_000;{'g_customer_target_type'};t_kceg_customer_engagement;;;['Y', 'N'];;;GL_DOM_t_kceg_customer_engagement_3.5_000;Y/N;Monthly;;1Q22;Abr_2022;FINISHED;DELIVERED;CUTOFF_DATE: Date of the data
GL_DOM_t_kceg_customer_engagement_3.5_001;{'g_customer_target_type'};t_kceg_customer_engagement;g_customer_digital_target_type=='Y';;['Y'];;;GL_DOM_t_kceg_customer_engagement_3.5_001;Y/N;Monthly;g_customer_digital_target_type=Y;1Q22;Abr_2022;FINISHED;DELIVERED;CUTOFF_DATE: Date of the data
GL_DOM_t_kceg_customer_engagement_3.5_002;{'g_digital_affiliation_type'};t_kceg_customer_engagement;;;['Y', 'N'];;;GL_DOM_t_kceg_customer_engagement_3.5_002;Y/N;Monthly;;1Q22;Abr_2022;FINISHED;DELIVERED;CUTOFF_DATE: Date of the data
GL_DOM_t_kceg_customer_engagement_3.5_003;{'g_anchor_product_type'};t_kceg_customer_engagement;;;['Y', 'N', 'X'];;;GL_DOM_t_kceg_customer_engagement_3.5_003;Y|N|X;Monthly;;2Q22;Jul_2022;FINISHED;DELIVERED;CUTOFF_DATE: Date of the data
GL_DOM_t_kceg_customer_engagement_3.5_004;{'g_customer_digital_target_type'};t_kceg_customer_engagement;;;['Y', 'N', 'X'];;;GL_DOM_t_kceg_customer_engagement_3.5_004;Y|N|X;Monthly;;2Q22;Jul_2022;FINISHED;DELIVERED;CUTOFF_DATE: Date of the data
GL_DOM_t_kceg_customer_engagement_3.5_005;{'g_customer_mobile_target_type'};t_kceg_customer_engagement;;;['Y', 'N', 'X'];;;GL_DOM_t_kceg_customer_engagement_3.5_005;Y|N|X;Monthly;;2Q22;Jul_2022;FINISHED;DELIVERED;CUTOFF_DATE: Date of the data
GL_DOM_t_kceg_customer_engagement_3.5_007;{'g_comm_act_mh_cust_ind_type'};t_kceg_customer_engagement;;;['Y', 'N'];;;GL_DOM_t_kceg_customer_engagement_3.5_007;Y/N;Monthly;;4Q22;Ene_2023;FINISHED;DELIVERED;CUTOFF_DATE: Date of the data
GL_DOM_t_kceg_customer_engagement_3.5_008;{'g_customer_target_type'};t_kceg_customer_engagement;;;['Y', 'N'];;;GL_DOM_t_kceg_customer_engagement_3.5_008;Y/N;Monthly;;4Q22;Ene_2023;FINISHED;DELIVERED;CUTOFF_DATE: Date of the data
GL_DOM_t_kceg_customer_engagement_3.5_009;{'gf_total_cust_mark_ind_type'};t_kceg_customer_engagement;;;['Y', 'N'];;;GL_DOM_t_kceg_customer_engagement_3.5_009;Y/N;Monthly;;1Q23;Mar_2023;FINISHED;DELIVERED;CUTOFF_DATE: Date of the data
280d14c0c0;{'g_mbl_trgt_c_lt_3_m_1d3_ind_type'};t_kceg_customer_engagement;g_mbl_trgt_c_lt_3_m_1d3_ind_type is not null and g_mbl_trgt_c_lt_3_m_1d3_ind_type != '';;['Y', 'N'];;;280d14c0c0;Y/N;Monthly;Distinto de null o vacío;3Q24;Nov_2024;FINISHED;DELIVERED;CUTOFF_DATE: Date of the data
280d14c1d9;{'g_dig_trgt_c_lt_3_m_1d3_ind_type'};t_kceg_customer_engagement;g_dig_trgt_c_lt_3_m_1d3_ind_type is not null and g_dig_trgt_c_lt_3_m_1d3_ind_type != '';;['Y', 'N'];;;280d14c1d9;Y/N;Monthly;Distinto de null o vacío;3Q24;Nov_2024;FINISHED;DELIVERED;CUTOFF_DATE: Date of the data
28243e0df2;{'g_main_holder_customer_type'};t_kceg_customer_products_dp;;;['Y', 'N'];;;28243e0df2;Y/N;Daily;;3Q24;Nov_2024;FINISHED;DELIVERED;CUTOFF_DATE: Date of the data
27d25cc6b9;{'g_main_holder_customer_type'};t_kceg_customer_products;;;['Y', 'N'];;;27d25cc6b9;Y/N;Monthly;;1Q24;Abr_2024;FINISHED;DELIVERED;CUTOFF_DATE: Date of the data
276e6d038f;{'g_non_trs_vslztn_only_ind_type'};t_kcpg_appl_cust_contract_perst;g_non_trs_vslztn_only_ind_type is not null and g_non_trs_vslztn_only_ind_type != '';;['Y', 'N'];;;276e6d038f;Y/N;Monthly;Distinto de Null o vacío;3Q23;Oct_2023;FINISHED;DELIVERED;CUTOFF_DATE: Date of the data
276e6d0390;{'g_non_visible_mark_ind_type'};t_kcpg_appl_cust_contract_perst;g_non_visible_mark_ind_type is not null and g_non_visible_mark_ind_type != '';;['Y', 'N'];;;276e6d0390;Y/N;Monthly;Distinto de Null o vacío;3Q23;Oct_2023;FINISHED;DELIVERED;CUTOFF_DATE: Date of the data
28075be840;{'g_inv_cmunts_act_mark_ind_type'};t_kcpg_appl_cust_perst;g_inv_cmunts_act_mark_ind_type is not null and g_inv_cmunts_act_mark_ind_type != '';;['Y', 'N'];;;28075be840;Y/N;Daily;Distinto de null o vacío;3Q24;Nov_2024;FINISHED;DELIVERED;CUTOFF_DATE: Date of the data
27dd45594b;{'gf_cust_visible_prdt_ind_type'};t_kcpg_customer_cust_prod;gf_cust_visible_prdt_ind_type is not null and gf_cust_visible_prdt_ind_type != '';;['Y', 'N'];;;27dd45594b;Y/N;Monthly;Si gf_cust_visible_prdt_ind_type no es nulo ni vacío;2Q24;Jul_2024;FINISHED;DELIVERED;CUTOFF_DATE: Date of the data
27d5f104e1;{'g_product_current_ind_type'};t_kcpg_customer_invest_goals;g_product_current_ind_type is not null and g_product_current_ind_type != '';;['Y', 'N'];;;27d5f104e1;Y/N;Monthly;Cuando g_product_current_ind_type sea distinto de NULL y vacío;1Q24;Abr_2024;FINISHED;DELIVERED;CUTOFF_DATE: Date of the data
280d14bd59;{'g_rule_activated_ind_type'};t_kcpg_customer_rules;g_rule_activated_ind_type is not null and g_rule_activated_ind_type != '';;['Y', 'N'];;;280d14bd59;Y/N;Daily;Distinto de null o vacío;3Q24;Nov_2024;FINISHED;DELIVERED;CUTOFF_DATE: Date of the data
280d14be79;{'g_rl_notif_actvt_ind_type'};t_kcpg_customer_rules;g_rl_notif_actvt_ind_type is not null and g_rl_notif_actvt_ind_type != '';;['Y', 'N'];;;280d14be79;Y/N;Daily;Distinto de null o vacío;3Q24;Nov_2024;FINISHED;DELIVERED;CUTOFF_DATE: Date of the data
280d14bf9c;{'g_shr_exp_divn_cust_ind_type'};t_kcpg_customer_rules;g_shr_exp_divn_cust_ind_type is not null and g_shr_exp_divn_cust_ind_type != '';;['Y', 'N'];;;280d14bf9c;Y/N;Daily;Distinto de null o vacío;3Q24;Nov_2024;FINISHED;DELIVERED;CUTOFF_DATE: Date of the data
GL_DOM_t_kcpg_general_budgets_3.5_002;{'g_budget_active_type'};t_kcpg_general_budgets;;;['Y', 'N'];;;GL_DOM_t_kcpg_general_budgets_3.5_002;Y/N;Daily;;4Q21;Ene_2022;FINISHED;DELIVERED;CUTOFF_DATE: Date of the data
27fe323881;{'g_cka_pb_fav_type'};t_kcpg_general_piggybank;g_cka_pb_fav_type is not null and g_cka_pb_fav_type != '' ;;['Y', 'N'];;;27fe323881;Y/N;Daily;Distinto de Null o vacío;2Q24;Jul_2024;FINISHED;DELIVERED;CUTOFF_DATE: Date of the data
27a40482cf;{'g_prev_hiring_status_ind_type'};t_kcpg_invest_goal_answers;g_prev_hiring_status_ind_type is not null and g_prev_hiring_status_ind_type != '' ;;['Y', 'N'];;;27a40482cf;Y/N;Monthly;Cuando g_prev_hiring_status_ind_type sea distinto de NULL y vacío;4Q23;Ene_2024;FINISHED;DELIVERED;CUTOFF_DATE: Date of the data
27ec9544fd;{'g_net_worth_act_mark_ind_type'};t_kcpg_net_worth_cust_perst_dp;;;['Y', 'N'];;;27ec9544fd;Y/N;Daily;;2Q24;Jul_2024;FINISHED;DELIVERED;CUTOFF_DATE: Date of the data
2770fd932a;{'gf_frequency_days_ind_type'};t_kcpg_pfm_cust_date_perst;gf_frequency_days_ind_type  is not null and gf_frequency_days_ind_type != '';;['W', 'M'];;;2770fd932a;W/M;Daily;Distinto de Null o vacío;3Q23;Oct_2023;FINISHED;DELIVERED;CUTOFF_DATE: Date of the data
2849692811;{'gf_first_atrb_event_ind_type'};t_kctd_attributions;;;['Y', 'N'];;;2849692811;Y/N;Daily;;3Q24;Nov_2024;FINISHED;DELIVERED;CUTOFF_DATE: Date of the data
28496928c8;{'gf_app_downl_wifi_ind_type'};t_kctd_device_information;;;['Y', 'N'];;;28496928c8;Y/N;Daily;;3Q24;Nov_2024;FINISHED;DELIVERED;CUTOFF_DATE: Date of the data
2849692aeb;{'gf_reinstl_downl_ind_type'};t_kctd_device_information;;;['Y', 'N'];;;2849692aeb;Y/N;Daily;;3Q24;Nov_2024;FINISHED;DELIVERED;CUTOFF_DATE: Date of the data
2849692b97;{'gf_user_consent_trcd_activ_ind_type'};t_kctd_device_information;;;['Y', 'N'];;;2849692b97;Y/N;Daily;;3Q24;Nov_2024;FINISHED;DELIVERED;CUTOFF_DATE: Date of the data
2849c9f2fd;{'gf_int_campaign_disp_ind_type'};t_kctd_digital_interaction;gf_int_campaign_disp_ind_type is not null;;['Y', 'N'];;;2849c9f2fd;Y/N;Daily;;3Q24;Nov_2024;FINISHED;DELIVERED;"RUNNING JOB PARAMS:
     CUTOFF_DATE: Date of the data

JOB EXTRALIBS:
     extralibs: Link to custom repository"
2849c9f400;{'gf_int_campaign_click_ind_type'};t_kctd_digital_interaction;gf_int_campaign_click_ind_type is not null;;['Y', 'N'];;;2849c9f400;Y/N;Daily;;3Q24;Nov_2024;FINISHED;DELIVERED;"RUNNING JOB PARAMS:
     CUTOFF_DATE: Date of the data

JOB EXTRALIBS:
     extralibs: Link to custom repository"
28496939fa;{'gf_app_start_ft_click_ind_type'};t_kctd_digital_interaction;;;['Y', 'N'];;;28496939fa;Y/N;Daily;;3Q24;Nov_2024;FINISHED;DELIVERED;CUTOFF_DATE: Date of the data
27f75cb4e4;{'cookies_accepted_type'};t_kctd_interaction_activity;;;['Y', 'N', 'U'];;;27f75cb4e4;Y/N/U;Daily;;2Q24;Jul_2024;FINISHED;DELIVERED;"CLOSING_DATE: Closing date of the data
ADOBE_REPORT_SUITE_NAME: The report suite name for the adobe."
27f75cb564;{'adobe_visitor_type'};t_kctd_interaction_activity;;;['Y', 'N'];;;27f75cb564;Y/N;Daily;;2Q24;Jul_2024;FINISHED;DELIVERED;"CLOSING_DATE: Closing date of the data
ADOBE_REPORT_SUITE_NAME: The report suite name for the adobe."
27f75cb5fe;{'adobe_new_visit_type'};t_kctd_interaction_activity;;;['0', '1'];;;27f75cb5fe;0/1;Daily;;2Q24;Jul_2024;FINISHED;DELIVERED;"CLOSING_DATE: Closing date of the data
ADOBE_REPORT_SUITE_NAME: The report suite name for the adobe."
