tabla,tabla_sin_ingesta_ni_calidad,tabla_sin_ingesta_ni_calidad_RAZON,regla_deshabilitada,"regla_deshabilitada
_RAZON",conf regla deshabilitada,tabla regla deshabilitada
RESPONSABLE CIB,t_ksrr_new_production_subcat,NO CONTIENE INGESTA EN HOLDING,GL_STR_t_l9ct_gp_cust_ext_data_comp_4.3_000,"Pasan 0 rows de 724, 12/02/2024",L9CT_gp-cust-ext-data-comp_KBTQ_customer-info_MMRule.conf,t_l9ct_gp_cust_ext_data_comp
t_b0hn_agg_output_ems_hgl,t_ksrr_new_production,NO CONTIENE INGESTA EN HOLDING,GL_STR_t_l9ct_institutions_esg_4.2_000,"existen valores duplicados  para el conjunto de PKs  por lo que solo pasan 13047/16144 registros.
HILO:
Jobs de calidad Fallidos",L9CT_institutions-esg_MRField.conf,t_l9ct_institutions_esg
t_b0hn_sust_group_mark,t_l9ct_esg_question_score,"NO CONTIENE INGESTA EN HOLDING, se deprecarán",GL_STR_t_rzua_operations_cust_scope_cib_4.2_000,"REGLA 4.2 DESHABILITADA
[External] Incidencia INC000102940162 - Tarea Asignada RES",RZUA_operations-cust-scope-cib_MRField.conf,t_rzua_operations_cust_scope_cib
t_b0hn_sust_groups_fdbk,t_l9ct_bank_fl_enrg_ac_scp_3_ems,INGESTA WATERSHED PARADA,277e947b65,"REGLA 4.3
Control-M Server: Shout by orderno: 0001m0wt L9CT - Client360: GPCUSTEXTDATACOMP quality planning has finished KO for CTMERR$CUTOFF_DATE",L9CT_gp-cust-ext-data-comp_L9CT_esg-ext-data-companies_MMRule.conf,t_l9ct_gp_cust_ext_data_comp
t_b0hn_sust_groups_fdbk_detail,t_l9ct_bank_rent_bldg_scp_3_ems,INGESTA WATERSHED PARADA,GL_STR_t_b0hn_sust_groups_fdbk_detail_4.3_000,"Se han encontrado 41 registros no coincidentes para la primera regla, es decir, se encuentran en la tabla t_b0hn_sust_groups_fdbk_detail pero no en t_b0hn_sust_groups_fdbk.
Hilo:
[C360-DQ] Excepcionar Reglas 4.3 B0HN",B0HN_sust-groups-fdbk-detail_B0HN_sust-groups-fdbk_MMRule.conf,t_b0hn_sust_groups_fdbk_detail
t_b0hn_toolkit_esg_group_output,t_l9ct_bank_scope_1_emissions,INGESTA WATERSHED PARADA,GL_STR_t_kctd_interaction_activity_6.9_000,"Deshabilitado por cambios de volumetría en fines de semana y festivos. No es critica
KCTD - Client360: INTERACTIONAGGQLTYOBJECT quality planning has finished KO for %%$CUTOFF_DATE.",KCTD_interaction-activity_MRObject.conf,t_kctd_interaction_activity
t_cgj7_sust_customer_mark,t_l9ct_bank_scope_2_emissions,INGESTA WATERSHED PARADA,GL_STR_t_kctd_interaction_hit_quality_6.9_000,"Deshabilitado por cambios de volumetría en fines de semana y festivos
KCTD - Client360: INTERACTIONAGGQLTYOBJECT quality planning has finished KO for %%$CUTOFF_DATE.",KCTD_interaction-hit-quality_MRObject.conf,t_kctd_interaction_hit_quality
t_fzpd_filled_form_field,t_l9ct_bank_supp_cap_g_scp_3_ems,INGESTA WATERSHED PARADA,279d4f3a3a,"Drilldown genera error de espacio: ""java.lang.OutOfMemoryError: Java heap space""
Hilo: 
Reglas de dominio a exceptuar y modificar",L9CT_grp-clnt-paris-alignment_MRField.conf,t_l9ct_grp_clnt_paris_alignment
t_g5m3_sust_mob_operations_cib,t_l9ct_bk_supp_prch_g_svc_s3_ems,INGESTA WATERSHED PARADA,279d4f3bf3,"Drilldown genera error de espacio: ""java.lang.OutOfMemoryError: Java heap space""
Hilo: 
Reglas de dominio a exceptuar y modificar",L9CT_grp-clnt-paris-alignment_MRField.conf,t_l9ct_grp_clnt_paris_alignment
t_kctd_interaction_activity,,,279ff213a7,"Drilldown genera error de espacio: ""java.lang.OutOfMemoryError: Java heap space""
Hilo: 
Reglas de dominio a exceptuar y modificar",L9CT_grp-clnt-paris-alignment_MRField.conf,t_l9ct_grp_clnt_paris_alignment
t_kctd_interaction_agg_quality,,,279ff21415,"Drilldown genera error de espacio: ""java.lang.OutOfMemoryError: Java heap space""
Hilo: 
Reglas de dominio a exceptuar y modificar",L9CT_grp-clnt-paris-alignment_MRField.conf,t_l9ct_grp_clnt_paris_alignment
t_kctd_interaction_hit_quality,,,279d4f3d36,"Drilldown genera error de espacio: ""java.lang.OutOfMemoryError: Java heap space""
Hilo: 
Reglas de dominio a exceptuar y modificar",L9CT_grp-clnt-paris-alignment_MRField.conf,t_l9ct_grp_clnt_paris_alignment
t_kfcm_fdbk_filled_form_field,,,279d4f3dc1,"Drilldown genera error de espacio: ""java.lang.OutOfMemoryError: Java heap space""
Hilo: 
Reglas de dominio a exceptuar y modificar",L9CT_grp-clnt-paris-alignment_MRField.conf,t_l9ct_grp_clnt_paris_alignment
t_kfcm_fdbk_saturation_rules,,,27a36db5cf,"Drilldown genera error de espacio: ""java.lang.OutOfMemoryError: Java heap space""
Hilo: 
Reglas de dominio a exceptuar y modificar",L9CT_grp-clnt-paris-alignment_MRField.conf,t_l9ct_grp_clnt_paris_alignment
t_kfcm_feedback_filled_form,,,279d4f3a9d,"no existe el campo en el esquema de live
Re: [Global DH] Solicitud aperiodicos KCTD0001D 12/07/2024 - 01/08/2024",L9CT_grp-clnt-paris-alignment_MRField.conf,t_l9ct_grp_clnt_paris_alignment
t_kfcm_feedback_form_field,,,27f75c909b,"no existe el campo en el esquema de live
Re: [Global DH] Solicitud aperiodicos KCTD0001D 12/07/2024 - 01/08/2024",KCTD_interaction-activity_MRField.conf,t_kctd_interaction_activity
t_kfcm_feedback_form_shown,,,2801aec042,"no existe el campo en el esquema de live
Re: [Global DH] Solicitud aperiodicos KCTD0001D 12/07/2024 - 01/08/2024",KCTD_interaction-activity_MRField.conf,t_kctd_interaction_activity
t_kfcm_feedback_forms,,,27f75ccac2,"no existe el campo en el esquema de live
Re: [Global DH] Solicitud aperiodicos KCTD0001D 12/07/2024 - 01/08/2024",KCTD_interaction-activity_MRField.conf,t_kctd_interaction_activity
t_kfcm_feedback_options,,,27f75ccb3d,"no existe el campo en el esquema de live
Re: [Global DH] Solicitud aperiodicos KCTD0001D 12/07/2024 - 01/08/2024",KCTD_interaction-activity_MRField.conf,t_kctd_interaction_activity
t_ksrr_new_production,,,27f75cba62,"no existe el campo en el esquema de live
Re: [Global DH] Solicitud aperiodicos KCTD0001D 12/07/2024 - 01/08/2024",KCTD_interaction-activity_MRField.conf,t_kctd_interaction_activity
t_ksrr_new_production_subcat,,,27f75cbb01,"no existe el campo en el esquema de live
Re: [Global DH] Solicitud aperiodicos KCTD0001D 12/07/2024 - 01/08/2024",KCTD_interaction-activity_MRField.conf,t_kctd_interaction_activity
t_kstb_sustnbl_cust_grp_board,,,27f75ccbb2,"no existe el campo en el esquema de live
Re: [Global DH] Solicitud aperiodicos KCTD0001D 12/07/2024 - 01/08/2024",KCTD_interaction-activity_MRField.conf,t_kctd_interaction_activity
t_l9ct_bank_fl_enrg_ac_scp_3_ems,,,27f75cbb8f,"no existe el campo en el esquema de live
Re: [Global DH] Solicitud aperiodicos KCTD0001D 12/07/2024 - 01/08/2024",KCTD_interaction-activity_MRField.conf,t_kctd_interaction_activity
t_l9ct_bank_rent_bldg_scp_3_ems,,,27f75ccc1e,"no existe el campo en el esquema de live
Re: [Global DH] Solicitud aperiodicos KCTD0001D 12/07/2024 - 01/08/2024",KCTD_interaction-activity_MRField.conf,t_kctd_interaction_activity
t_l9ct_bank_scope_1_emissions,,,27f75cd025,"no existe el campo en el esquema de live
Re: [Global DH] Solicitud aperiodicos KCTD0001D 12/07/2024 - 01/08/2024",KCTD_interaction-activity_MRField.conf,t_kctd_interaction_activity
t_l9ct_bank_scope_2_emissions,,,27f75ccc8d,"no existe el campo en el esquema de live
Re: [Global DH] Solicitud aperiodicos KCTD0001D 12/07/2024 - 01/08/2024",KCTD_interaction-activity_MRField.conf,t_kctd_interaction_activity
t_l9ct_bank_supp_cap_g_scp_3_ems,,,280d14b2e1,"ELIMINADA, no existe en el wip",#N/A,#N/A
t_l9ct_bk_supp_prch_g_svc_s3_ems,,,280d14b419,"ELIMINADA, no existe en el wip",#N/A,#N/A
t_l9ct_client_carbon_data_scp3,,,280d14b543,"ELIMINADA, no existe en el wip",#N/A,#N/A
t_l9ct_client_cmpny_carbon_data,,,GL_STR_t_rzua_contract_output_emissions_4.3_000,"Realizar reglas con 3.5 
Incluido en plantilla https://docs.google.com/forms/d/1Ety0Si_q-MwKli1xbGp6OjNpsGpfWVPGHLShiuKdOV0/viewform?edit_requested=true",RZUA_contract-output-emissions_KSAN_eom-contract_MMRule.conf,t_rzua_contract_output_emissions
t_l9ct_client_paris_alignment,,,GL_MVP_t_l9ct_gp_cust_ext_data_comp_4.3_000,"Falla cruce con Ksag customer rel
[External] Incidencia INC000102960584 - Tarea Asignada RES
[External] Incidencia INC000102960276 - Tarea Asignada RES",L9CT_gp-cust-ext-data-comp_KSAG_global-customer_rel_MMRule.conf,t_l9ct_gp_cust_ext_data_comp
t_l9ct_co_asset_rel_activity,,,GL_STR_t_b0hn_sust_groups_fdbk_detail_4.3_001,[C360-DQ] Excepcionar Reglas 4.3 B0HN,B0HN_sust-groups-fdbk-detail_B0HN_sust-groups-fdbk_MMRule.conf,t_b0hn_sust_groups_fdbk_detail
t_l9ct_co_asset_rel_emissions,,,,,#N/A,#N/A
t_l9ct_co_em_rduc_target,,,,,#N/A,#N/A
t_l9ct_company_metric_year,,,,,#N/A,#N/A
t_l9ct_company_metric_year_cntry ,,,,,#N/A,#N/A
t_l9ct_company_production_unit,,,,,#N/A,#N/A
t_l9ct_country_econ_act_metric,,,,,#N/A,#N/A
t_l9ct_cs_ncs_co_tx_alig_sctr_r,,,,,#N/A,#N/A
t_l9ct_eco_activity_taxo,,,,,#N/A,#N/A
t_l9ct_em_factors_buildings,,,,,#N/A,#N/A
t_l9ct_em_factors_by_sector,,,,,#N/A,#N/A
t_l9ct_em_factors_eur_buildings,,,,,#N/A,#N/A
t_l9ct_em_factors_motor_ve,,,,,#N/A,#N/A
t_l9ct_esg_ext_data_comp_annl,,,,,#N/A,#N/A
t_l9ct_esg_ext_data_companies,,,,,#N/A,#N/A
t_l9ct_esg_scores_industry_taxo,,,,,#N/A,#N/A
t_l9ct_gp_cust_ext_data_comp,,,,,#N/A,#N/A
t_l9ct_green_bonds_secty_flag,,,,,#N/A,#N/A
t_l9ct_grp_clnt_cmpny_crbn_data,,,,,#N/A,#N/A
t_l9ct_grp_clnt_crbn_data_scp3,,,,,#N/A,#N/A
t_l9ct_grp_clnt_paris_alignment,,,,,#N/A,#N/A
t_l9ct_grp_cs_co_tx_align_sctr_r,,,,,#N/A,#N/A
t_l9ct_grp_nclnt_cmpny_crbn_data,,,,,#N/A,#N/A
t_l9ct_grp_nclnt_crbn_data_scp3,,,,,#N/A,#N/A
t_l9ct_grp_nclnt_paris_alignment,,,,,#N/A,#N/A
t_l9ct_grp_ncs_co_tx_alig_sctr_r,,,,,#N/A,#N/A
t_l9ct_industry_agg_esg_scores,,,,,#N/A,#N/A
t_l9ct_inst_esg_scores_dimension,,,,,#N/A,#N/A
t_l9ct_institutions_esg,,,,,#N/A,#N/A
t_l9ct_insts_esg_scores_cases,,,,,#N/A,#N/A
t_l9ct_insts_esg_scores_criteria,,,,,#N/A,#N/A
t_l9ct_insts_esg_scores_general,,,,,#N/A,#N/A
t_l9ct_prod_asset_co_relations,,,,,#N/A,#N/A
t_l9ct_prod_assets_annual,,,,,#N/A,#N/A
t_l9ct_prod_assets_oilgas,,,,,#N/A,#N/A
t_l9ct_prod_assets_oilgas_annual,,,,,#N/A,#N/A
t_l9ct_production_assets,,,,,#N/A,#N/A
t_l9ct_reglty_metric_kpi_taxo_ue,,,,,#N/A,#N/A
t_l9ct_regulatory_metric,,,,,#N/A,#N/A
t_l9ct_regulatory_metric_year,,,,,#N/A,#N/A
t_l9ct_security_titles_metric,,,,,#N/A,#N/A
t_l9ct_sust_comp_scores,,,,,#N/A,#N/A
t_l9ct_sust_sinds_scores,,,,,#N/A,#N/A
t_nols_assets_und_mgmt_isin_lvl,,,,,#N/A,#N/A
t_nols_commerc_external_funds,,,,,#N/A,#N/A
t_nols_external_funds,,,,,#N/A,#N/A
t_nols_external_funds_equity,,,,,#N/A,#N/A
t_nols_internal_funds,,,,,#N/A,#N/A
t_nols_internal_funds_equity,,,,,#N/A,#N/A
t_rzua_contract_output_emissions,,,,,#N/A,#N/A
t_rzua_issuance_output_emissions,,,,,#N/A,#N/A
t_rzua_operations_cust_scope_cib,,,,,#N/A,#N/A
t_rzua_sust_collaterals,,,,,#N/A,#N/A
t_rzua_sust_kpi_link_oper_checkp,,,,,#N/A,#N/A
t_rzua_sust_kpi_link_oper_condit,,,,,#N/A,#N/A
t_rzua_sust_kpi_link_oper_review,,,,,#N/A,#N/A
t_rzua_sust_kpi_link_operation,,,,,#N/A,#N/A
t_rzua_sust_kpi_link_rvw_alert,,,,,#N/A,#N/A
t_rzua_sust_operations_cib,,,,,#N/A,#N/A
t_scat_sustainability_hierarch,,,,,#N/A,#N/A
t_scat_sustainability_master,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
