tabla,tabla_sin_ingesta_ni_calidad,tabla_sin_ingesta_ni_calidad_RAZON,regla_deshabilitada,"regla_deshabilitada
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A
,,,,,#N/A,#N/A